lSLF07#2@104"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CStreamConnector.m304118747#304118747#0(0"0(0#0#96"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CStreamConnector.m8614535968#1708"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CStreamConnector.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CStreamConnector.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTCPConnection.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118740.529027
e304118745.928452
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTCPConnection.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m: In function '-[CTCPConnection initWithAddress:inputStream:outputStream:]':
o/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m:44: warning: passing argument 1 of 'initWithInputStream:outputStream:' from incompatible pointer type
o/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m:44: warning: passing argument 2 of 'initWithInputStream:outputStream:' from incompatible pointer type
lSLF07#2@106"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m304118740#304118746#0(577"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m: In function '-[CTCPConnection initWithAddress:inputStream:outputStream:]':/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m:44: warning: passing argument 1 of 'initWithInputStream:outputStream:' from incompatible pointer type/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m:44: warning: passing argument 2 of 'initWithInputStream:outputStream:' from incompatible pointer type2(22@88"Passing argument 1 of 'initWithInputStream:outputStream:' from incompatible pointer type304118745#175#201#0(6@98"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m304116811#44#0#44#0#56"passing argument * of '*' from incompatible pointer type0(22@88"Passing argument 2 of 'initWithInputStream:outputStream:' from incompatible pointer type304118745#376#201#0(6@98"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m304116811#44#0#44#0#56"passing argument * of '*' from incompatible pointer type0(0#0#98"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m8621193472#1708"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPConnection.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTCPConnection.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTCPSocketListener.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118745.847576
e304118746.952648
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTCPSocketListener.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener.m304118745#304118747#0(0"0(0#0#102"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener.m8620641568#1716"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTCPSocketListener.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTCPSocketListener_Extensions.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118745.849043
e304118746.331322
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTCPSocketListener_Extensions.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener_Extensions.m304118745#304118746#0(0"0(0#0#113"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener_Extensions.m8619045760#1738"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTCPSocketListener_Extensions.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTCPSocketListener_Extensions.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTempFile.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTempFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118748.158342
e304118748.493550
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTempFile.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTempFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTempFile.m304118748#304118748#0(0"0(0#0#91"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTempFile.m8619465312#1696"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTempFile.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTempFile.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTemporaryData.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTemporaryData.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118748.187908
e304118748.538728
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTemporaryData.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTemporaryData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTemporaryData.m304118748#304118748#0(0"0(0#0#96"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTemporaryData.m8622770944#1706"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CTemporaryData.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTemporaryData.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTransport.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118745.928591
e304118746.608946
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTransport.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m: In function '-[CTransport sendStream:]':
o/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m:185: warning: class 'CStreamConnector' does not implement the 'NSStreamDelegate' protocol
o/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m:187: warning: class 'CStreamConnector' does not implement the 'NSStreamDelegate' protocol
lSLF07#2@102"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m304118745#304118746#0(507"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m: In function '-[CTransport sendStream:]':/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m:185: warning: class 'CStreamConnector' does not implement the 'NSStreamDelegate' protocol/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m:187: warning: class 'CStreamConnector' does not implement the 'NSStreamDelegate' protocol2(22@75"Class 'CStreamConnector' does not implement the 'NSStreamDelegate' protocol304118746#137#185#0(6@94"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m304116811#185#0#185#0#45"class '*' does not implement the '*' protocol0(22@75"Class 'CStreamConnector' does not implement the 'NSStreamDelegate' protocol304118746#322#185#0(6@94"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m304116811#187#0#187#0#45"class '*' does not implement the '*' protocol0(0#0#94"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m8618750624#1700"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CTransport.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CTransport.o0#
